# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
# Started at Fri Mar 30 11:01:56 CST 2018
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
LOG (build-tree[5.3.76~1-26df3]:main():build-tree.cc:104) Number of separate statistics is 402
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 53 leaves.
LOG (build-tree[5.3.76~1-26df3]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 322 times, #leaves now 375
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.312
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 375, like-impr = 7.72349 per frame over 155532 frames.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 7.72349 per frame over 155532 frames.
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:215) BuildTree: removed 5 leaves.
VLOG[1] (build-tree[5.3.76~1-26df3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:916) Number of non-empty clusters in map = 53
VLOG[1] (build-tree[5.3.76~1-26df3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:917) Number of non-empty clusters = 370
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 2 leaves.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.0122097 per frame.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.0122097 per frame.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:262) Num-leaves is now 368
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 5, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 8, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 12, low count 96
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 15, low count 12
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 16, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 19, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 21, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 22, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 26, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 28, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 31, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 38, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 49, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 50, low count 30
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 51, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 57, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 59, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 60, low count 12
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 62, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 64, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 65, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 68, low count 30
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 74, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 77, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 80, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 88, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 90, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 92, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 94, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 96, low count 82
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 101, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 105, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 110, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 114, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 116, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 119, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 120, low count 96
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 122, low count 30
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 123, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 127, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 132, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 136, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 154, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 156, low count 96
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 158, low count 96
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 169, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 176, low count 12
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 182, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 184, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 185, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 191, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 201, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 203, low count 24
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 204, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 207, low count 12
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 209, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 214, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 216, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 217, low count 12
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 219, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 226, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 228, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 243, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 247, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 252, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 253, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 256, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 259, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 262, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 265, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 267, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 268, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 270, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 272, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 273, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 276, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 279, low count 12
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 282, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 283, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 285, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 291, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 293, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 306, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 308, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 309, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 310, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 320, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 323, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 324, low count 30
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 325, low count 48
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 334, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 336, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 337, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 340, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 342, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 343, low count 60
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 350, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 351, low count 84
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 352, low count 28
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 357, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 360, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 366, low count 54
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 367, low count 66
