# gunzip -c exp_FG/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_bigram 
# Started at Fri Mar 30 11:01:27 CST 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 15.0537634409% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 11.8279569892% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 84.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,17.7,67) frames.
At utterance begin, y_B accounts for 38.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,5) frames.
At utterance begin, g_B accounts for 25.8% of phone occurrences, with duration (median, mean, 95-percentile) is (29,30.6,68) frames.
At utterance begin, sil accounts for 15.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.7,34) frames.
At utterance begin, d_B accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, k_B accounts for 9.7% of phone occurrences, with duration (median, mean, 95-percentile) is (61,56.8,78) frames.
At utterance end, nonsilence accounts for 88.2% of phone occurrences, with duration (median, mean, 95-percentile) is (38,40.9,71) frames.
At utterance end, ang2_E accounts for 46.2% of phone occurrences, with duration (median, mean, 95-percentile) is (26,31.9,63) frames.
At utterance end, sil accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.1,30) frames.
At utterance end, en2_E accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (44,46.7,71) frames.
At utterance end, eng1_E accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (58,53.2,74) frames.
At utterance end, ian2_E accounts for 9.7% of phone occurrences, with duration (median, mean, 95-percentile) is (49,47.6,67) frames.
At utterance end, eng4_E accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (55,57.3,85) frames.
Overall, nonsilence accounts for 94.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.2,52) frames.
Overall, y_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.6,12) frames.
Overall, sil accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.4,31) frames.
Overall, t_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, q_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.0,15) frames.
Overall, ai3_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.1,34) frames.
Overall, ang2_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (26,32.1,63) frames.
Overall, ao4_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (45,39.8,66) frames.
Overall, h_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (21,19.9,24) frames.
Overall, ia1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,17) frames.
Overall, iang1_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.4,34) frames.
Overall, iao2_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.6,19) frames.
Overall, in2_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,21.8,42) frames.
Overall, iu2_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.5,27) frames.
Overall, j_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.9,23) frames.
Overall, n_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.4,13) frames.
Overall, n_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, x_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.5,12) frames.
Overall, d_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.2,26) frames.
Overall, b_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,24) frames.
Overall, ao3_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.3,16) frames.
Overall, g_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (29,30.6,68) frames.
Overall, uan1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,35.6,89) frames.
Overall, eng1_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (33,31.5,69) frames.
Overall, ao2_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,18) frames.
Overall, e2_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (31,32.1,38) frames.
Overall, sh_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.5,13) frames.
Overall, u4_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,26) frames.
Overall, uo1_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,19) frames.
Overall, a2_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.4,31) frames.
Overall, a3_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (71,67.4,109) frames.
Overall, ai1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,43) frames.
